ID_Pedido,Num_Emails_Conversacion,Texto_Completo_Mensaje,Clasificacion_Incidencia,Estado,Sentimiento_Predominante,Emocion_Predominante,Prioridad
ID_567f84c2,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_441ec20a,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_76b25a4c,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,anger,ALTA (Urgente)
ID_46ee9af3,1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,Abierto,NEG,others,ALTA (Urgente)
ID_f90932a6,1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,Abierto,NEG,anger,ALTA (Urgente)
ID_36b38cfb,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_3d3172cc,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,anger,ALTA (Urgente)
ID_fe7277ad,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_744c67e1,1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,Abierto,NEG,others,ALTA (Urgente)
ID_d427e1bf,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_d0359016,5,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_466d4e6b,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_5597edc0,4,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_32aca0d8,3,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,Abierto,NEU,others,ALTA (Urgente)
ID_602edffc,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_6661d5b3,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_a6a42fe2,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_6c9a9224,11,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEU,others,ALTA (Urgente)
ID_058c03db,1,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,Abierto,NEG,others,ALTA (Urgente)
ID_c5cb0439,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_4e2824a8,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_dc9770b9,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_a74b5e88,3,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEU,others,ALTA (Urgente)
ID_0d212dfd,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_ea5c379f,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_d8744088,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_c3d20dc2,2,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_aaef591c,4,[OCULTO POR PRIVACIDAD],PEDIDO PERDIDO,Abierto,NEG,others,ALTA (Urgente)
ID_e80d2d69,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_537f3ded,4,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_d37720c7,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_d4c41ff3,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
ID_a0acb2a0,1,[OCULTO POR PRIVACIDAD],INCIDENCIA GENERAL,Abierto,NEG,others,ALTA (Urgente)
